date,quarter,stocks,stocks_count
2005-06-30,2005-Q2,"MSNG,LKOH,SIBN,SNGS,IRKT,RTKM,RTKMP,SBER,SNGSP,TATN,SBERP,TRNFP,MTSS,NVTK,SVAV,KMAZ,LSNG,AFLT,VSMO",19
2005-09-30,2005-Q3,"MSNG,LKOH,SIBN,ELFV,IRKT,RTKM,SNGS,RTKMP,SBER,SBERP,SNGSP,TRNFP,TATN,SVAV,MTSS,KMAZ,AFLT,VSMO,NVTK,LSNG,CHMF,LSNGP",22
2005-12-31,2005-Q4,"MSNG,ELFV,LKOH,IRKT,SIBN,SNGS,SBER,RTKM,SBERP,RTKMP,SNGSP,TATN,TRNFP,MTSS,KMAZ,SVAV,AFLT,CHMF,NVTK,VSMO",20
2006-03-31,2006-Q1,"MSNG,ELFV,LKOH,IRKT,GAZP,RTKM,SIBN,SBER,SNGS,SBERP,RTKMP,MSRS,SNGSP,TATN,TRNFP,MTSS,KMAZ,SVAV,MAGN,AFLT,CHMF,VSMO,KLSB,NVTK,KROT,LSNG",26
2006-06-30,2006-Q2,"MSNG,GAZP,ELFV,LKOH,IRKT,SBER,SIBN,SNGS,RTKMP,RTKM,SBERP,MSRS,TRNFP,SNGSP,TATN,MTSS,PLZL,MAGN,KMAZ,AFLT,CHMF,SVAV,KLSB,VSMO,NVTK,NLMK,KROT,LSNG,PMSB",29
2006-09-30,2006-Q3,"MSNG,GAZP,ELFV,LKOH,MSRS,IRKT,ROSN,SBER,SNGS,SIBN,RTKMP,TATN,TRNFP,SBERP,RTKM,SNGSP,MTSS,PLZL,SVAV,KMAZ,MAGN,AFLT,CHMF,VSMO,KLSB,NVTK,NLMK,KROT,LSNG,MGNT,LSNGP,PMSB",32
2006-12-31,2006-Q4,"ELFV,MSNG,GAZP,LKOH,UPRO,RTKMP,MSRS,ROSN,SBER,SNGS,SBERP,IRKT,SIBN,TATN,SNGSP,RTKM,MTSS,PLZL,TRNFP,MAGN,GMKN,SVAV,CHMF,KLSB,KMAZ,LSNG,AFLT,NVTK,KROT,VSMO,NLMK,LSNGP,MGNT,AKRN,PMSB",35
2007-03-31,2007-Q1,"TGKB,MSNG,ELFV,UPRO,MSRS,GAZP,ROSN,LKOH,RTKMP,GMKN,SBER,TTLK,TGKA,SBERP,SNGS,SIBN,IRKT,SNGSP,TATN,RTKM,MTSS,PLZL,MAGN,TRNFP,CHMF,KMAZ,SVAV,LSNG,RASP,AFLT,NVTK,NLMK,VSMO,LSNGP,KLSB,KROT,MGNT,AKRN,PMSBP,PMSB",40
2007-06-30,2007-Q2,"TGKB,TGKN,TGKA,MSNG,ELFV,TTLK,UPRO,ROSN,GAZP,GMKN,MSRS,LKOH,RTKMP,SBER,TGKBP,SBERP,SNGS,SIBN,IRKT,TATN,RTKM,SNGSP,PLZL,MTSS,MAGN,TRNFP,OGKB,KMAZ,CHMF,SVAV,NVTK,RASP,LSNG,AFLT,NLMK,MGNT,VSMO,KLSB,LSNGP,BLNG",40
2007-09-30,2007-Q3,"TGKN,TGKB,TGKA,ELFV,MSNG,TGKBP,OGKB,UPRO,ROSN,GAZP,TTLK,GMKN,MSRS,LKOH,SBER,RTKMP,SNGS,SIBN,SBERP,TATN,RTKM,VTBR,IRKT,PLZL,SNGSP,MTSS,MAGN,TRNFP,CHMF,SVAV,KMAZ,BLNG,NVTK,RASP,NLMK,KLSB,TRMK,PIKK,APTK,AFLT",40
2007-12-31,2007-Q4,"TGKN,TGKB,TGKA,UPRO,ELFV,MSNG,TGKBP,OGKB,ROSN,GAZP,TTLK,GMKN,MSRS,LKOH,SBER,RTKMP,SIBN,VTBR,SNGS,SNGSP,TATN,IRKT,SBERP,DVEC,PLZL,MAGN,TRNFP,MTSS,RTKM,CHMF,SVAV,PIKK,KMAZ,NVTK,RASP,TRMK,NLMK,BLNG,KLSB,NMTP",40
2008-03-31,2008-Q1,"TGKB,TGKN,TGKA,TGKBP,ELFV,UPRO,ROSN,GAZP,OGKB,MSNG,GMKN,TTLK,LKOH,SBER,MSRS,RTKMP,DVEC,SIBN,VTBR,SNGS,BLNG,IRKT,SNGSP,PLZL,TATN,SBERP,MAGN,MTSS,RTKM,SVAV,TRNFP,CHMF,RASP,NMTP,KMAZ,NVTK,TRMK,NLMK,AFLT,MGNT",40
